,GYN,Adeno lung,Intra cholangio,CNS,Mixed neuroendocrine ca,Adeno anus,Adeno pancreas,Ameloblastoma of mandible,Neuroendocrine colon ca
983,-44.58482096823667,-33.843232974799996,-40.788034546395,-30.208637571079993,,,,,
984,-45.366295455060005,-54.246352241672504,-40.9539135648275,-24.738317963211,,,,,
985,-43.07347880031782,-3.6311330681865,-48.3852935904825,-34.70580387063333,,,,,
986,-25.947390797588827,-36.29824244756575,-20.92678538980425,-34.39616303623333,,,,,
987,-43.235670718386665,-29.0880344464775,-37.45939557657325,-44.39313854694,,,,,
988,-46.64909319758383,-29.39767528088175,-28.24758075310325,-18.103157226012332,,,,,
989,-32.54568953068833,-52.3663900328,-20.749847770145003,-50.3205488055,,,,,
990,-26.131700818065497,-40.312514693563244,-31.22234448361,-30.090680957876668,,,,,
991,-26.352873742592163,-31.55410252046925,-54.42328986133,-41.63586064059333,,,,,
992,-40.61846932755767,-40.224045883735,-31.631511379142495,-46.85552042052,,,,,
993,-42.18879070202783,-36.81799670531075,-36.75164509793575,-36.04758081971333,,,,,
994,-14.7929483582855,-19.655047598434,-28.44663557521675,-30.577257612033332,,,,,
995,-32.79635205848933,-34.672628066949244,-45.167240632945,-26.021113905829996,,,,,
996,-42.262513810265,-16.06100084919575,-3.7417190804725,-38.377259478551,,,,,
997,-44.6438001747895,-28.070641783515,-43.552684853562496,-30.503535403747662,,,,,
998,-41.56213663240167,-27.042191869250004,-44.979244412054996,-32.19918759214,,,,,
999,-44.26780683306166,-19.95362848168325,-24.399184825675,-32.19918759214,,,,,
